transaction_amount,hour_of_day,merchant_category,card_age_months,foreign_transaction,velocity_last_hour,is_fraud
24.39,6,8,21,1,12,0
90.68,14,7,69,1,13,0
500.43,1,4,110,0,18,0
89.38,10,2,52,0,19,0
85.69,14,8,73,0,15,0
111.27,7,4,1,0,16,0
239.92,7,4,27,1,9,0
134.01,4,5,39,0,2,0
45.83,16,1,77,0,7,0
5.59,11,5,90,1,13,0
39.94,16,7,65,1,8,0
659.97,11,8,57,0,1,0
93.05,8,6,3,0,16,0
24.31,13,3,76,1,11,0
138.1,8,2,110,1,18,0
225.72,21,5,29,0,19,0
79.29,2,8,104,1,15,0
64.37,10,3,19,1,0,0
413.84,13,9,71,1,18,0
14.73,4,2,48,0,5,0
217.36,1,3,108,1,19,1
42.39,3,3,106,0,11,0
350.83,13,5,85,0,17,1
755.86,4,6,85,1,10,0
60.99,17,6,116,1,2,0
189.29,16,2,54,1,12,1
52.36,9,7,82,1,12,0
176.61,18,4,2,0,5,0
71.9,14,5,107,0,10,0
332.18,20,6,43,0,18,0
307.12,21,4,70,1,1,0
5.92,16,3,41,0,12,0
32.95,2,1,16,1,15,0
29.25,17,3,11,1,11,0
163.46,3,9,21,1,0,0
310.45,8,3,116,0,15,0
16.21,1,8,17,1,10,0
12.49,19,1,31,0,19,0
110.3,5,3,47,0,8,0
21.44,3,1,94,0,7,0
62.39,22,8,32,1,19,0
174.26,18,8,19,1,13,0
118.66,17,0,32,0,6,0
598.16,14,6,103,1,5,0
121.05,17,2,89,0,0,0
6.4,23,2,71,0,16,0
57.9,16,6,6,0,19,1
291.83,10,9,97,1,15,0
300.07,15,2,34,1,2,1
17.4,14,2,32,1,8,0
137.6,15,4,78,0,16,0
119.15,2,3,100,1,17,0
155.59,12,8,72,0,18,0
303.48,13,3,100,1,12,0
24.94,9,4,106,0,13,0
274.27,22,3,67,1,13,1
118.86,13,9,4,0,15,0
19.28,8,3,27,1,15,0
67.98,3,4,3,0,8,0
147.93,1,8,95,1,18,0
807.54,5,2,29,1,6,0
66.28,7,9,43,0,14,0
123.13,9,4,55,1,14,0
124.26,23,7,46,1,10,0
301.7,0,9,18,1,13,0
57.95,21,9,15,0,8,0
558.87,2,5,13,1,18,1
20.71,16,6,69,1,0,1
254.98,23,4,7,0,6,0
109.17,16,0,16,1,8,0
45.38,20,7,17,1,9,0
65.55,12,3,74,0,17,0
21.12,12,2,110,1,2,0
63.69,1,0,99,0,11,0
36.09,6,3,6,0,7,0
102.59,9,2,76,1,13,0
170.18,12,0,35,1,9,0
84.34,15,9,77,1,14,1
4.74,17,1,32,1,11,0
76.22,2,1,89,0,15,0
1039.79,4,6,43,1,9,1
167.82,16,6,68,1,3,0
71.49,11,4,45,0,18,0
341.43,0,7,25,1,18,0
62.79,5,2,8,0,5,0
108.27,20,8,95,1,10,0
6.0,9,1,109,0,16,0
78.2,0,6,62,1,18,0
66.94,20,5,106,0,19,1
120.05,19,0,85,1,7,0
35.8,0,2,102,0,10,0
21.3,17,6,42,1,14,0
105.96,4,9,40,1,5,1
323.52,1,9,60,1,9,0
15.72,8,3,52,1,0,0
350.27,0,5,60,1,5,0
72.8,9,7,111,1,10,0
179.91,10,2,7,0,0,0
62.02,9,4,79,0,8,0
421.38,2,4,29,1,10,0
169.75,23,1,103,1,15,0
41.69,2,3,74,1,14,1
125.01,9,3,89,0,1,0
368.21,2,2,79,0,6,0
140.62,15,6,104,1,2,0
509.27,3,8,46,0,4,0
39.47,6,9,50,1,3,1
10.08,18,1,117,1,9,0
78.18,12,2,72,1,12,0
254.8,19,4,63,0,13,1
135.28,15,5,13,1,10,0
61.38,1,9,53,1,8,0
3.35,21,7,100,1,15,0
146.82,1,5,87,1,18,0
2.48,11,4,42,1,4,0
292.9,3,2,22,1,1,0
41.01,2,1,105,1,2,0
223.94,12,5,10,1,9,0
124.82,5,1,92,1,9,0
67.99,2,6,106,0,4,0
163.48,6,2,74,1,18,0
24.16,1,8,64,0,6,0
67.2,2,2,24,0,1,0
208.41,1,1,111,0,11,0
235.43,22,3,66,0,13,0
260.4,14,8,93,1,13,1
64.13,17,0,116,0,0,0
276.81,11,1,49,0,3,0
246.15,19,8,103,0,17,0
85.61,17,1,43,0,19,0
99.43,18,0,29,0,17,0
86.96,23,6,48,1,13,0
221.18,4,1,110,0,10,0
624.8,2,3,33,1,7,0
270.89,3,1,10,1,4,1
97.21,16,9,98,1,18,0
341.56,0,1,40,1,12,0
189.67,6,3,41,0,15,1
331.18,10,9,119,1,11,0
153.16,21,5,6,1,4,0
178.65,18,5,114,1,10,0
23.84,5,0,30,1,8,0
66.11,8,6,94,0,12,0
35.77,3,4,90,1,6,0
80.72,2,6,118,1,9,0
191.06,21,7,35,0,0,0
7.88,8,6,116,1,13,0
110.64,23,7,84,0,13,0
241.1,8,7,63,1,4,0
128.85,5,8,81,0,0,0
23.71,7,7,20,0,17,0
16.22,13,1,32,0,11,0
116.99,5,9,40,0,17,1
52.97,8,2,37,0,2,0
171.26,17,0,80,1,5,0
273.47,0,0,118,0,7,1
97.23,12,0,21,1,7,0
23.98,19,0,14,0,11,0
127.46,22,9,40,1,15,0
177.33,3,6,30,1,10,0
82.14,1,3,68,0,4,0
374.25,16,0,77,1,16,1
343.23,1,3,93,1,0,0
44.52,20,5,109,0,18,0
266.24,15,9,79,0,17,0
52.93,10,6,10,1,2,0
291.31,12,3,10,1,8,1
196.21,8,5,43,1,14,0
89.76,15,7,75,1,18,0
143.57,10,8,80,1,16,0
3.71,15,9,68,1,11,0
126.39,11,0,8,1,6,0
81.97,3,8,83,0,4,0
74.47,3,5,100,0,19,0
27.46,21,3,87,0,5,0
25.29,0,1,25,0,15,0
7.64,7,2,29,0,12,0
85.03,3,3,63,0,9,0
45.8,12,4,55,0,2,0
38.26,19,1,83,0,7,0
299.63,18,7,27,0,3,0
72.94,13,1,35,1,12,0
104.56,11,1,113,1,16,0
315.85,18,6,87,0,5,0
144.67,7,9,66,0,18,0
55.54,16,8,74,1,2,0
200.56,4,9,35,1,16,0
2.48,0,3,52,0,13,0
241.79,15,6,77,0,6,0
12.92,20,6,60,0,15,0
73.16,4,8,78,1,16,0
10.8,13,5,63,1,4,0
385.99,19,5,11,0,8,0
97.52,18,2,28,0,0,0
207.56,12,6,72,0,16,0
180.76,15,6,78,0,2,0
28.46,18,2,77,0,14,0
94.21,18,3,15,1,17,0
1.88,11,6,4,0,17,0
283.91,18,0,87,1,12,0
172.45,21,1,83,1,12,0
7.47,17,3,7,1,16,0
140.89,3,1,79,1,3,0
284.85,15,7,8,0,10,0
213.81,22,3,79,0,13,1
3.77,2,5,12,1,0,0
119.14,4,8,85,0,0,0
5.25,23,0,52,0,9,0
95.33,8,6,108,0,16,0
197.06,14,4,25,1,7,1
16.35,16,5,60,1,14,0
101.16,20,1,40,1,11,0
120.75,7,2,6,1,17,1
61.06,9,3,37,1,10,1
37.45,16,5,6,0,18,0
171.41,10,7,54,0,13,0
153.52,7,7,65,0,1,1
5.14,0,3,61,0,19,0
0.29,17,0,97,0,10,0
133.42,15,4,12,0,19,1
165.41,21,7,19,1,6,1
0.83,20,0,81,0,5,0
36.0,3,7,67,1,9,0
101.66,20,1,110,1,16,0
103.73,16,2,62,0,5,0
181.67,21,0,5,0,12,0
151.0,20,9,21,1,0,0
125.55,16,4,21,0,19,0
175.35,9,9,99,1,17,0
74.61,23,1,17,0,1,0
93.92,0,5,5,0,12,0
116.14,8,8,108,1,1,0
331.4,23,9,65,0,3,0
56.46,9,1,2,1,6,0
263.44,22,0,46,0,10,0
70.36,12,0,107,1,17,0
133.54,2,7,45,0,10,0
166.24,2,2,12,1,18,0
82.69,19,3,58,0,1,0
65.52,1,3,103,1,0,0
27.03,18,6,110,0,4,0
2.48,12,9,118,0,19,0
84.09,0,2,95,0,14,0
323.75,2,1,39,0,14,0
137.42,5,1,78,0,14,0
6.86,20,3,48,1,10,0
76.93,5,7,83,0,19,0
131.07,16,7,36,0,17,0
160.18,4,7,8,0,2,0
20.47,15,6,72,0,1,0
5.59,17,2,13,0,5,0
187.8,10,5,116,0,6,0
253.95,18,3,82,1,12,0
50.21,23,9,105,0,12,0
8.58,4,4,115,0,1,0
469.42,3,8,41,1,12,0
50.17,11,5,2,0,16,0
97.05,16,1,4,1,6,0
16.03,8,2,46,1,12,0
272.11,15,5,111,0,10,1
84.99,4,6,57,1,1,0
419.68,17,9,79,1,10,0
2.95,4,2,107,1,7,0
374.03,17,3,70,1,15,0
